ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0133	merge.rmdup.WATDE0133.cram	4bee3e038ce3c5d747b63494e7af91bcd2660382	merge.rmdup.WATDE0133.cram.crai	7e002b5de20015442c86f319b8990704c3d9ec49
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0134	merge.rmdup.WATDE0134.cram	a087df3318a92f15dfdb8d2b9d272b6289e7bc71	merge.rmdup.WATDE0134.cram.crai	6287e1de2a32999e153c1ab4af78031cbd3bd32d
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0136	merge.rmdup.WATDE0136.cram	1555c38dbbaa7cb60704257366e1d8daaf000ea1	merge.rmdup.WATDE0136.cram.crai	886eadc53507e95e75e47a718a2b67ffab6b04dc
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0138	merge.rmdup.WATDE0138.cram	7d64c3e538f3ccb6c4ffb233cf6d66f7e8782003	merge.rmdup.WATDE0138.cram.crai	fad4cfeb2204c4b5663398f13efbbd10c3759d88
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0140	merge.rmdup.WATDE0140.cram	de6859f1e99daaaa0c476b368a118d4808dc7227	merge.rmdup.WATDE0140.cram.crai	1bba0a66f36587be8150a335a7ccf27c7a26eed3
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0141	merge.rmdup.WATDE0141.cram	3d5ad560dfa16e21d4550c72cff31595b7c8b6b1	merge.rmdup.WATDE0141.cram.crai	86d733a1655118045670e5986356a6a9fb9467d2
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0143	merge.rmdup.WATDE0143.cram	6dc7b93f063d7dc7ef7e4799db80bcbbcae3b9d9	merge.rmdup.WATDE0143.cram.crai	81f3820879c82c7d88cf7791f89c7426827fc832
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0144	merge.rmdup.WATDE0144.cram	b75350e1e8eb0e224cccb5890ff7559289a6c5b9	merge.rmdup.WATDE0144.cram.crai	cb0f1acd91d2ca38ef4af2ef3b2fc36cb44bcfc3
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0145	merge.rmdup.WATDE0145.cram	6a402d48a1b2101eaafde5e233c410f93f1a42ba	merge.rmdup.WATDE0145.cram.crai	a1fc707046446a97cd6952698c12d1346bd431dd
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0146	merge.rmdup.WATDE0146.cram	c565975cf5914cffaf21fe652fbd4c29b7a45b1f	merge.rmdup.WATDE0146.cram.crai	0af3c1e50fa3d752c5ceb2ed01fa85276ce14b7a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0148	merge.rmdup.WATDE0148.cram	7e8061e18f4b7bdf699ec4a6684f4afc0ae2c6f3	merge.rmdup.WATDE0148.cram.crai	bf35673314f682d2b75e96043bf2aa8010773e7a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0149	merge.rmdup.WATDE0149.cram	1903fb6d938b6ee2da20e84e01d1c3270211f181	merge.rmdup.WATDE0149.cram.crai	eee904b0dcf5d8b8250eb75cf7ef0a2febcd7fd9
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0150	merge.rmdup.WATDE0150.cram	f730f2940b788b045c22bfacf4f0bdbf363c9ef6	merge.rmdup.WATDE0150.cram.crai	53b1874c73e57fd4b058ce8bc8988b06aa6d539a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0152	merge.rmdup.WATDE0152.cram	1cbeede1fa96a78ab893acf92d7ff6efe77691c9	merge.rmdup.WATDE0152.cram.crai	463059ef56f17da43106acec77e6056ff4dfed5c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0153	merge.rmdup.WATDE0153.cram	a1356c92fedbcf63e66f608bbb8c1a2a21aa909b	merge.rmdup.WATDE0153.cram.crai	d420cae4823aa2b3eaa156e9bca999c7957244d1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0154	merge.rmdup.WATDE0154.cram	f448c23465c4379894fd31d2ce59b84484f82c21	merge.rmdup.WATDE0154.cram.crai	36e3fcdd0b7f4a51b8f349d7bd71a184f21e9e83
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0156	merge.rmdup.WATDE0156.cram	1cceabfada2b634d32f8751405b464a1c219be9c	merge.rmdup.WATDE0156.cram.crai	dac9f7f3e2969373fbc2cb8e1219ed529c45f815
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0157	merge.rmdup.WATDE0157.cram	27f8269a0d8191ee96877ac4091897056263a335	merge.rmdup.WATDE0157.cram.crai	7192782ca25b690acbba0e04ec86b1580b918873
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0158	merge.rmdup.WATDE0158.cram	7b8eed0fc930d5bd320a7e9ba517d9511678c371	merge.rmdup.WATDE0158.cram.crai	569a30c8ff754b532df336f05c0b9705b444aa34
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0159	merge.rmdup.WATDE0159.cram	b8758bd44493779128ea985067d7021e24d22844	merge.rmdup.WATDE0159.cram.crai	cd1775b337b0970144581cd153432ed6656d84e4
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0160	merge.rmdup.WATDE0160.cram	d583d66ddc4142154ba00d76575d0b01ed94d515	merge.rmdup.WATDE0160.cram.crai	b4530408145ce8dfe9f28f65f2b886c553610989
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0162	merge.rmdup.WATDE0162.cram	fdfbc734c571db53a9e97a77afbb8a3d6edbd1b2	merge.rmdup.WATDE0162.cram.crai	6f691b8ca3d512297e086f2fc03d32a3782e6f1e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0164	merge.rmdup.WATDE0164.cram	c2618c236d2c945cdfdcf55cf9a780758ef30f8f	merge.rmdup.WATDE0164.cram.crai	d2e11335f04b0f000a9bc67a33551755c3b17049
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0165	merge.rmdup.WATDE0165.cram	b2489cd0e6133437aa56d0b2675d3f5a734b93e3	merge.rmdup.WATDE0165.cram.crai	c2e635864eb4d0cf0f99b583fd044f662a80f296
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0168	merge.rmdup.WATDE0168.cram	4b9386a5d9ef5eafd3c2d587cb75e6073ea267cb	merge.rmdup.WATDE0168.cram.crai	4cbcc9696ca588035d08b96a889a218bc6a3bda3
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0169	merge.rmdup.WATDE0169.cram	92f48238e0f39f3372ff39c0450371329f07dca5	merge.rmdup.WATDE0169.cram.crai	b6aa306f7e7285c1c69e29e79e35962d63698e3e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0171	merge.rmdup.WATDE0171.cram	4948f43bef167c19b4fa74bca93358dd21ed3e23	merge.rmdup.WATDE0171.cram.crai	70fffa8b89728a5b357a50cc22970edf27d7d797
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0173	merge.rmdup.WATDE0173.cram	1f90da8d8fa72efa8e981228d9ed0b6d5c10593f	merge.rmdup.WATDE0173.cram.crai	6fe386f4e501b99de8b7bd6d0c55d3adc7705fb6
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0174	merge.rmdup.WATDE0174.cram	bf0cf1a2244b37fd048587d053260e1d17724980	merge.rmdup.WATDE0174.cram.crai	6db5959fd72ca400defb88a93bd291d56bd4b3fc
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0175	merge.rmdup.WATDE0175.cram	7ef1dd560a88beb14c04188044207b08c0467a26	merge.rmdup.WATDE0175.cram.crai	7d91b4baac3b342bda52915f174c17a1cfeff43d
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0176	merge.rmdup.WATDE0176.cram	4ff334aff69cab6ec5683e1cb7cacd9a690c0bda	merge.rmdup.WATDE0176.cram.crai	79a930faeb80b13e7583dadbfa9a4fbb8f51f5dd
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0177	merge.rmdup.WATDE0177.cram	6ec049a80c08d19efaf1fba0d91f5db44338ed50	merge.rmdup.WATDE0177.cram.crai	611e73136d9ff11dc2f9d9e6daba56c657ac01db
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0178	merge.rmdup.WATDE0178.cram	543f53ad7156be707a0f15834d37cfdcf0f1b3c0	merge.rmdup.WATDE0178.cram.crai	7f113b5c7c599d623f4808f2edc3772f657c4244
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0180	merge.rmdup.WATDE0180.cram	e88aadff0b47884c41f5a63fc1d0228d07c1ed26	merge.rmdup.WATDE0180.cram.crai	9cb8defaf0051d74ea639993880b669e8ea414ab
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0181	merge.rmdup.WATDE0181.cram	820644f2c0dbf08f73748d6c42d29cbaf93adf82	merge.rmdup.WATDE0181.cram.crai	4672ce6c8aecb14595451fd80a627f67f0b8c502
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0182	merge.rmdup.WATDE0182.cram	35a7dde7c93f323b07c9aab6c479e3f3ceb09296	merge.rmdup.WATDE0182.cram.crai	2e2efb049d10861d1d09a463e50f49b9867952f1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0183	merge.rmdup.WATDE0183.cram	f56724a283fff727fa28210745a7427a81bbc994	merge.rmdup.WATDE0183.cram.crai	8c057b718e6675800be55b101598301c8d657f02
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0184	merge.rmdup.WATDE0184.cram	dbf3c4adaa5a4719ff3ef86eb2824566af70254a	merge.rmdup.WATDE0184.cram.crai	0899aa9b502f650e79bb3db61d1a3e4fd5ea9f07
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0185	merge.rmdup.WATDE0185.cram	fb8ab0b10d71f40a0f2b8de2aa82edd742cfd343	merge.rmdup.WATDE0185.cram.crai	24cbc4ffe6a3c00079b85e8fbec35e03892b8d5c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0187	merge.rmdup.WATDE0187.cram	d46f0f85bbb5381a4a9e40e51edf28744b653b9d	merge.rmdup.WATDE0187.cram.crai	61038d3ee14922ecf8dc931b58862331efd744aa
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0188	merge.rmdup.WATDE0188.cram	b3bfe311dfe4c71a1582fe2b96b1877ec037c228	merge.rmdup.WATDE0188.cram.crai	c1d9e6e2b5e1f2d14fa5a6aeb1d5cd90cb5085a7
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0190	merge.rmdup.WATDE0190.cram	0d7f7d922f3e92596f9e75455ada4fab9af5bbd8	merge.rmdup.WATDE0190.cram.crai	6d880c3d611a75616576bb2923428f7bb54be235
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0191	merge.rmdup.WATDE0191.cram	3538ce25a5ee2eb57e18e9a7b1158e0edb0c38f2	merge.rmdup.WATDE0191.cram.crai	3fac831c76511afecdc3d84488da0b79871d8a88
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0192	merge.rmdup.WATDE0192.cram	72b8e056917e6c58a453dfabff62742b33386cc0	merge.rmdup.WATDE0192.cram.crai	406c4f7fce1f96975a67d4874feebd012a19a1e7
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0194	merge.rmdup.WATDE0194.cram	79a18edf2163ea0ec02c4a109b69e6548296171e	merge.rmdup.WATDE0194.cram.crai	36edb09c28e66624e0ef9dc9e73dde84ebc97bf0
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0195	merge.rmdup.WATDE0195.cram	0aa40256df4be693474ba111dcbbf62627869167	merge.rmdup.WATDE0195.cram.crai	838bd1241c6c13a886e34c5b956ef5f21278e98e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0196	merge.rmdup.WATDE0196.cram	bce4523d8c83b41b2e37a20072012a3fe752af61	merge.rmdup.WATDE0196.cram.crai	2086f5ff6a846a23f8449465a9dc6b029e6aabb9
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0198	merge.rmdup.WATDE0198.cram	972457734ce0c5d41ec33785c31ebf4aa77949f1	merge.rmdup.WATDE0198.cram.crai	50d844496b1f9c935ea8d61607190e8c77768f30
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0199	merge.rmdup.WATDE0199.cram	40a5ae33d5774aade6092c42537b9c2ce8519a5f	merge.rmdup.WATDE0199.cram.crai	415152fa8c4408d5b6b1cdffbe8fab3f55c76b56
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0200	merge.rmdup.WATDE0200.cram	d765e58e8a96c4621b1cd8eb35a5732ff24c5df9	merge.rmdup.WATDE0200.cram.crai	f843343e8a793c5914680727e41abef0ff42ba50
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0203	merge.rmdup.WATDE0203.cram	47c8485f3694c6baa931cee18ebf958b5513c930	merge.rmdup.WATDE0203.cram.crai	7f0182a3abacc584d6b2c8d372f608eb01bca818
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0204	merge.rmdup.WATDE0204.cram	9e96f546104bdb014a8c440266c1c98fa347dba5	merge.rmdup.WATDE0204.cram.crai	fde8662e0fdc9a01b7cfbba7d6832fb211e55358
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0205	merge.rmdup.WATDE0205.cram	588f1240b6d5d8ea2d7df33036200775dd54b602	merge.rmdup.WATDE0205.cram.crai	a3583462d848047857e4b70fe38566b0c0f8a43b
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0206	merge.rmdup.WATDE0206.cram	d2f734fd97970e8263b19f063fc45417c456fbe2	merge.rmdup.WATDE0206.cram.crai	e2f2592103924c3593cb4e655bc3caf7cf3a796d
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0207	merge.rmdup.WATDE0207.cram	ff80e8515878e990d1c3987cd4cc552ca225825b	merge.rmdup.WATDE0207.cram.crai	d245170890634fb5c17bc41fc98789c93df47d76
